1201803225;975130;;16-03-2018;904200;904200;0;1;1;904200;904200;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803226;975392;;16-03-2018;57500;57500;0;1;1;57500;57500;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803227;975486;;16-03-2018;268100;268100;0;1;1;268100;268100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803228;976608;;16-03-2018;182100;182100;0;1;1;182100;182100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803229;977398;;16-03-2018;226300;226300;0;1;1;226300;226300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803230;53839;;16-03-2018;31000;31000;0;1;1;31000;31000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803231;912208;;16-03-2018;45000;45000;0;1;1;45000;45000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803232;911195;;16-03-2018;50000;50000;0;1;1;50000;50000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803233;973145;;16-03-2018;76000;76000;0;1;1;76000;76000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803234;975130;;16-03-2018;76000;76000;0;1;1;76000;76000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803235;963185;;16-03-2018;80000;80000;0;1;1;80000;80000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803236;963176;;16-03-2018;90000;90000;0;1;1;90000;90000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803237;898343;;16-03-2018;95000;95000;0;1;1;95000;95000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803238;6039;;16-03-2018;122000;122000;0;1;1;122000;122000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803239;900781;;16-03-2018;125000;125000;0;1;1;125000;125000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
1201803240;901149;;16-03-2018;456000;456000;0;1;1;456000;456000;;BELANJA OMI NUGET TGL 01 s.d 16 MRT 2018
